CACHE:                  True
CODON_SIZE:             100000
CROSSOVER:              variable_onepoint
CROSSOVER_PROBABILITY:  0.8
DATASET_TRAIN:          ws353-training.txt
DATASET_TEST:           ws353-validation.txt
DEBUG:                  False
ERROR_METRIC:           pearson
GENERATIONS:            100
MAX_GENOME_LENGTH:      1000
GRAMMAR_FILE:           ge.bnf
INITIALISATION:         PI_grow
INVALID_SELECTION:      False
MAX_INIT_TREE_DEPTH:    10
MAX_TREE_DEPTH:         18
MUTATION:               int_flip_per_codon
POPULATION_SIZE:        100
FITNESS_FUNCTION:       supervised_learning.regression
REPLACEMENT:            generational
SELECTION:              tournament
TOURNAMENT_SIZE:        2
VERBOSE:                False
